full_name,player_id,ranking,points,movement,date
Ekaterina Bychkova,20706,79,372,-3,2007-06-04
Ashley Harkleroad,80418,80,370,-3,2007-06-04
Vera Dushevina,310625,81,368,1,2007-06-04
Iveta Melzer,20576,82,362,-2,2007-06-04
Eva Birnerova,20596,83,353,1,2007-06-04
Aleksandra Wozniak,310494,84,353,-1,2007-06-04
Karin Knapp,311299,85,347,0,2007-06-04
Jarmila Wolfe,310169,86,341,0,2007-06-04
Alberta Brianti,20458,87,333,0,2007-06-04
Sandra Kloesel,110325,88,330,0,2007-06-04
Virginia Ruano Pascual,180160,89,326,2,2007-06-04
Tatjana Maria,310440,90,326,6,2007-06-04
Tsvetana Pironkova,311041,91,325,4,2007-06-04
Tiantian Sun,190817,92,325,-2,2007-06-04
Angelique Kerber,311470,93,325,-1,2007-06-04
Romina Oprandi,150185,94,325,9,2007-06-04
Tzipora Obziler,150048,95,325,-2,2007-06-04
Yvonne Meusburger,130698,96,322,-2,2007-06-04
Varvara Lepchenko,120420,97,321,8,2007-06-04
Jamea Jackson,100164,98,315,-1,2007-06-04
Catalina Castaño,30360,99,311,3,2007-06-04
Zuzana Ondraskova,150017,100,308,-2,2007-06-04
Tatiana Poutchek,160303,101,307,-1,2007-06-04
Agnes Szavay,311872,102,307,-1,2007-06-04
Alla Kudryavtseva,311362,103,305,1,2007-06-04
Edina Gallovits-Hall,70471,104,302,2,2007-06-04
Karolina Sprem,190881,105,298,-16,2007-06-04
Caroline Wozniacki,313402,106,293,1,2007-06-04
Greta Arn,10230,107,292,1,2007-06-04
Galina Voskoboeva,310419,108,286,3,2007-06-04
Yuliana Fedak,60301,109,284,3,2007-06-04
Emmanuelle Gagliardi,70245,110,282,-1,2007-06-04
Anne Kremer,110242,111,280,2,2007-06-04
Anastasiya Yakimova,310626,112,278,-13,2007-06-04
Bethanie Mattek-Sands,130713,113,275,2,2007-06-04
Julia Schruff,190711,114,274,-4,2007-06-04
Yulia Fedossova,311237,115,271,1,2007-06-04
Ahsha Rolle,310210,116,269,2,2007-06-04
Lilia Osterloh,150134,117,267,15,2007-06-04
Alizé Cornet,312121,118,264,-4,2007-06-04
Casey Dellacqua,310730,119,264,0,2007-06-04
Yuliya Beygelzimer,20652,120,263,0,2007-06-04
Sofia Arvidsson,10334,121,262,0,2007-06-04
Raluca Olaru,311766,122,257,0,2007-06-04
Melinda Czink,30557,123,257,0,2007-06-04
Su-Wei Hsieh,310053,124,256,1,2007-06-04
Timea Bacsinszky,311579,125,254,-8,2007-06-04
Mathilde Johansson,100162,126,252,1,2007-06-04
Abigail Spears,190771,127,251,1,2007-06-04
Kristina Barrois,312578,128,251,1,2007-06-04
Renata Voracova,220277,129,245,1,2007-06-04
Klara Koukalova,110492,130,245,1,2007-06-04
Dominika Cibulkova,312894,131,241,-7,2007-06-04
Kirsten Flipkens,310331,132,241,1,2007-06-04
Martina Sucha,190295,133,239,1,2007-06-04
Barbora Strycova,190879,134,238,1,2007-06-04
Anna Smashnova,190361,135,238,-9,2007-06-04
Olga Savchuk,310816,136,232,0,2007-06-04
Iroda Tulyaganova,200265,137,231,0,2007-06-04
Stéphanie Cohen-Aloro,30501,138,230,0,2007-06-04
Sandra Zahlavova,260158,139,223,0,2007-06-04
Hana Sromova,190476,140,223,0,2007-06-04
Emma Laine,310237,141,222,0,2007-06-04
Viktoriya Kutuzova,311393,142,219,0,2007-06-04
Stéphanie Foretz ,60288,143,216,1,2007-06-04
Stéphanie Dubois,310290,144,216,5,2007-06-04
Erika Takao,311499,145,214,0,2007-06-04
Clarisa Fernández,60285,146,214,0,2007-06-04
Laura Pous-Tio,160481,147,213,0,2007-06-04
Sara Errani,310761,148,210,0,2007-06-04
Andreja Klepac,312041,149,208,1,2007-06-04
Andrea Petkovic,310770,150,205,1,2007-06-04
Caroline Maes,130654,151,202,16,2007-06-04
Margalita Chakhnashvili-Ranzinger,30470,152,202,0,2007-06-04
Ivana Lisjak,310113,153,201,0,2007-06-04
Julie Ditty,40319,154,201,0,2007-06-04
Pauline Parmentier,160515,155,198,0,2007-06-04
Maria Jose  Martinez Sanchez,130591,156,196,0,2007-06-04
Kyra Nagy,140155,157,195,1,2007-06-04
Jorgelina Cravero,30500,158,195,-15,2007-06-04
Meng Yuan,310803,159,193,-2,2007-06-04
Olga Govortsova,311243,160,192,-1,2007-06-04
María Emilia Salerni,190855,161,187,0,2007-06-04
Chin-Wei Chan,310083,162,185,8,2007-06-04
Paola Suárez,190360,163,182,0,2007-06-04
Ekaterina Lopes,310672,164,182,-4,2007-06-04
Marina Erakovic,312086,165,181,0,2007-06-04
Petra Cetkovska,30562,166,180,-2,2007-06-04
Elise Tamaela,200354,167,178,1,2007-06-04
Shuai Zhang,311779,168,173,-2,2007-06-04
Sorana Cirstea,312469,169,171,5,2007-06-04
Virginie Pichet,160458,170,170,1,2007-06-04
Maret Ani,10278,171,170,1,2007-06-04
Evgeniya Rodina,312584,172,170,1,2007-06-04
Anne Keothavong,110524,173,169,-4,2007-06-04
Marta Domachowska,310338,174,168,-12,2007-06-04
Selima Sfar,190473,175,168,0,2007-06-04
Mary Pierce,160142,176,165,1,2007-06-04
Shiho Hisamatsu,80323,177,164,1,2007-06-04
Olivia Sanchez,190713,178,163,1,2007-06-04
Zi Yan,250089,179,162,12,2007-06-04
Sanja Ancic,312164,180,161,-4,2007-06-04
Lioudmila Skavronskaia,190653,181,161,-1,2007-06-04
Kveta Peschke,80218,182,161,-1,2007-06-04
Kristina Brandi,20323,183,161,-1,2007-06-04
Simona Matei,130744,184,160,-1,2007-06-04
Nika Ozegovic,310776,185,159,0,2007-06-04
Nathalie Vierin,220240,186,158,0,2007-06-04
Angelika Bachmann,20473,187,157,0,2007-06-04
Anda Perianu,312364,188,157,0,2007-06-04
Ekaterina Dzehalevich,40438,189,157,29,2007-06-04
Katie O'Brien,150193,190,156,-1,2007-06-04
Yurika Sema,311404,191,152,3,2007-06-04
Maria Jose Argeri,10342,192,152,3,2007-06-04
Giulia Gabba,311043,193,152,3,2007-06-04
Seiko Okamoto,150145,194,151,-1,2007-06-04
Ayumi Morita,312848,195,149,2,2007-06-04
Raquel Atawo,110551,196,149,2,2007-06-04
Masa Zec-Peskiric,312124,197,148,3,2007-06-04
Natalie Grandin,70394,198,146,3,2007-06-04
Rossana De Los Ríos,40148,199,144,11,2007-06-04
Monique Adamczak,10293,200,144,-1,2007-06-04
Junri Namigata,140195,201,143,-17,2007-06-04
Joanna Sakowicz-Kostecka,190815,202,142,0,2007-06-04
Melanie South,310620,203,141,-11,2007-06-04
Yevgenia Savranska,190887,204,141,-1,2007-06-04
Yanchong Chen,310802,205,141,-15,2007-06-04
Vanessa Paffrath,80371,206,139,-2,2007-06-04
Kathrin Woerle-Scheller,230279,207,139,17,2007-06-04
Brenda Schultz-Mccarthy,190038,208,138,18,2007-06-04
Tatiana Perebiynis,160405,209,138,-4,2007-06-04
Akgul Amanmuradova,10362,210,138,-4,2007-06-04
Alina Jidkova,260065,211,137,-4,2007-06-04
Ivana Abramovic,10327,212,137,-4,2007-06-04
Monica Niculescu,310775,213,134,-4,2007-06-04
Madalina Gojnea,311040,214,133,0,2007-06-04
Amy Frazier,60034,215,132,-2,2007-06-04
Marie-Ève Pelletier,160411,216,131,-5,2007-06-04
Iryna Bremond,110544,217,130,2,2007-06-04
Julia Goerges,313381,218,130,24,2007-06-04
Jenifer Widjaja,310038,219,128,-3,2007-06-04
Darya Kustova,110583,220,127,1,2007-06-04
Chia-Jung Chuang,310084,221,126,-6,2007-06-04
Betina Jozami,311588,222,126,5,2007-06-04
Sophie Ferguson,310731,223,126,-3,2007-06-04
Ekaterina Makarova,311604,224,125,-1,2007-06-04
Carly Gullickson,310089,225,124,0,2007-06-04
Vojislava Lukic,311217,226,120,7,2007-06-04
Sarah Borwell,311025,227,119,3,2007-06-04
Ana Vrljic,220278,228,117,1,2007-06-04
Zsofia Gubacsi,70393,229,116,2,2007-06-04
Sabine Klaschka,110462,230,114,2,2007-06-04
Kelly Liggan,120339,231,114,3,2007-06-04
Conchita Martínez Granados,130396,232,112,4,2007-06-04
Sheng-Nan Sun,310798,233,111,7,2007-06-04
Andrea  Sestini Hlavackova,80459,234,111,-22,2007-06-04
Ekaterina Afinogenova,310183,235,111,67,2007-06-04
Akiko Yonemura,310162,236,109,3,2007-06-04
Alisa Kleybanova,311777,237,108,-15,2007-06-04
Melissa Torres Sandoval,200333,238,108,-3,2007-06-04
Naomi Cavaday,313111,239,107,27,2007-06-04
Neha Uberoi,210045,240,107,3,2007-06-04
Arantxa  Parra Santonja,160451,241,107,0,2007-06-04
Angela Haynes,310617,242,107,-14,2007-06-04
Yanze Xie,310220,243,107,-26,2007-06-04
Ansley Cargill,30468,244,106,-6,2007-06-04
Katerina Bohmova,310979,245,104,0,2007-06-04
Julie Coin,30548,246,104,0,2007-06-04
Amanda Keen,100106,247,104,-10,2007-06-04
Margit Ruutel,180400,248,104,-1,2007-06-04
Vesna Dolonc,313653,249,104,3,2007-06-04
Magda Mihalache,130537,250,103,-2,2007-06-04
Carmen Klaschka,311649,251,103,-2,2007-06-04
Estrella Cabeza Candela,311235,252,103,-2,2007-06-04
Shikha Uberoi,210043,253,103,-2,2007-06-04
Gaelle Widmer,230265,254,103,11,2007-06-04
Tomoko Yonemura,250081,255,102,-11,2007-06-04
Ryoko Fuda,310649,256,102,-2,2007-06-04
Mariya Koryttseva,110584,257,102,-2,2007-06-04
Agnes Szatmari,312668,258,101,28,2007-06-04
Lisa Raymond,180144,259,101,-6,2007-06-04
Sunitha Rao,180432,260,100,-4,2007-06-04
Angelika Roesch,180306,261,99,-4,2007-06-04
Evgenia Grebenyuk,312902,262,99,-1,2007-06-04
Georgie Gent,311296,263,98,-3,2007-06-04
Claudine Schaul,190777,264,97,-1,2007-06-04
Carla Suárez Navarro,311338,265,97,47,2007-06-04
Estefania Craciun,310463,266,96,1,2007-06-04
Nuria Llagostera Vives,120317,267,96,1,2007-06-04
Nina Bratchikova,20693,268,94,8,2007-06-04
Mihaela Buzarnescu,312268,269,94,-10,2007-06-04
Mariana Diaz-Oliva,40198,270,94,-1,2007-06-04
Larissa Carvalho,310033,271,93,-9,2007-06-04
Lucie Hradecka,310849,272,92,1,2007-06-04
Jana Juricova,311801,273,91,5,2007-06-04
Angelique Widjaja,230272,274,90,-10,2007-06-04
Lauren Albanese,312952,275,90,15,2007-06-04
Madison Brengle,312328,276,90,1,2007-06-04
Valerie Tetreault,311513,277,89,-2,2007-06-04
Lina Stanciute,310698,278,89,4,2007-06-04
Jing Ren,311943,279,88,-21,2007-06-04
Jessica Kirkland,310711,280,88,0,2007-06-04
Dia Evtimova,311117,281,88,0,2007-06-04
Florence Haring,310982,282,87,-3,2007-06-04
Danica Krstajic,311699,283,87,-9,2007-06-04
Sandy Gumulya,70501,284,86,-14,2007-06-04
Sandra Martinovic,130555,285,86,-2,2007-06-04
Kumiko Iijima,90100,286,85,-1,2007-06-04
Violette Huck,310884,287,85,0,2007-06-04
Anna Lapushchenkova,311239,288,85,0,2007-06-04
Maria Fernanda Alves,10258,289,84,-5,2007-06-04
Christina Wheeler,230269,290,84,-1,2007-06-04
Michaela Pastikova,160361,291,83,0,2007-06-04
Soledad Esperon,50164,292,83,7,2007-06-04
Leanne Baker,20492,293,83,-1,2007-06-04
Irena Pavlovic,312738,294,82,4,2007-06-04
Vilmarie Castellvi,30536,295,81,2,2007-06-04
Stanislava Hrozenska,80292,296,81,-1,2007-06-04
Eva Hrdinova,80458,297,79,-4,2007-06-04
Romana Tedjakusuma,180174,298,79,-4,2007-06-04
Frederica Piedade,160416,299,79,10,2007-06-04
Marta Marrero,130616,300,78,32,2007-06-04
Anastasija Sevastova,313987,301,77,90,2007-06-04
Valentina Sassi,190712,302,77,1,2007-06-04
Zuzana Kucova,110523,303,77,1,2007-06-04
Anastasia Pavlyuchenkova,313796,304,76,2,2007-06-04
Oxana Lyubtsova,311221,305,76,2,2007-06-04
Alice Canepa,30338,306,76,2,2007-06-04
Tina Schiechtl,190890,307,76,6,2007-06-04
Tanja Ostertag,312405,308,75,8,2007-06-04
I-Hsuan Hwang,311456,309,74,-8,2007-06-04
Olga Panova,311182,310,74,1,2007-06-04
Stefanie Voegele,312336,311,74,3,2007-06-04
Regina Kulikova,311436,312,73,51,2007-06-04
Veronika Chvojkova,310660,313,73,-8,2007-06-04
Maria Kondratieva,110497,314,73,1,2007-06-04
Anna Floris,60271,315,73,35,2007-06-04
Petra Kvitova,314206,316,72,1,2007-06-04
Mi Yoo,311990,317,71,13,2007-06-04
Nudnida Luangnam,311282,318,71,-8,2007-06-04
Mervana Jugic-Salkic,100123,319,71,12,2007-06-04
Katarina Kachlikova,110605,320,71,-48,2007-06-04
Napaporn Tongsalee,200230,321,70,-25,2007-06-04
Mariana Duque-Mariño,312572,322,70,4,2007-06-04
Galyna Kosyk,311695,323,70,5,2007-06-04
Chanelle Scheepers,190873,324,69,-5,2007-06-04
Anna Tatishvili,312962,325,68,-3,2007-06-04
Ye-Ra Lee,312276,326,68,-5,2007-06-04
Neuza Silva,190857,327,68,-3,2007-06-04
Justine Ozga,311752,328,67,-3,2007-06-04
Emily Hewson,80417,329,67,-2,2007-06-04
Lauren Breadmore,20603,330,66,-10,2007-06-04
Anna Korzeniak,311450,331,66,-31,2007-06-04
Sabine Lisicki,312520,332,66,-9,2007-06-04
Olga Vymetalkova,20408,333,65,0,2007-06-04
Jie Hao,80430,334,64,-5,2007-06-04
Roxane Vaisemberg,312456,335,64,46,2007-06-04
Xinyun Han,312636,336,64,-2,2007-06-04
Ekaterina Shulaeva,310289,337,64,20,2007-06-04
Maria Abramovic,311275,338,63,0,2007-06-04
Pemra Ozgen,310047,339,63,3,2007-06-04
Laura Thorpe,311629,340,63,-4,2007-06-04
Nadja Pavic,310550,341,63,-1,2007-06-04
Anastasia Poltoratskaya,313538,342,62,20,2007-06-04
Trudi Musgrave,130459,343,61,-6,2007-06-04
Antonia Matic,130710,344,61,14,2007-06-04
Mailyne Andrieux,311891,345,60,2,2007-06-04
Tiffany Davis,40364,346,60,3,2007-06-04
Jing-Jing Lu,313765,347,60,-1,2007-06-04
Liana Ungur,20689,348,60,-4,2007-06-04
Florencia Molinero,312549,349,59,26,2007-06-04
Amina Rakhim,312756,350,59,-15,2007-06-04
Maria Vanina Garcia Sokol,70473,351,59,-33,2007-06-04
Natsumi Hamamura,80457,352,59,45,2007-06-04
Dominika Nociarova,140212,353,59,-2,2007-06-04
Silvia Disderi,40378,354,59,-15,2007-06-04
Yifan Xu,312280,355,59,-7,2007-06-04
Anne Schaefer,312838,356,59,-15,2007-06-04
Laurene Fayol,311350,357,59,-5,2007-06-04
Remi Tezuka,200299,358,59,43,2007-06-04
Kristina Antoniychuk,313238,359,58,0,2007-06-04
Elena Chalova,311602,360,58,-6,2007-06-04
Nicole Thyssen,313351,361,58,-5,2007-06-04
Stella Menna,311176,362,58,2,2007-06-04
Anna Gerasimou,310901,363,57,-10,2007-06-04
Wan-Ting Liu,311942,364,56,-21,2007-06-04
Daniela Munoz Gallegos,130640,365,56,-4,2007-06-04
Marinne Giraud,311392,366,56,146,2007-06-04
Arina Rodionova,312413,367,55,-1,2007-06-04
Chiaki Okadaue,313271,368,55,-1,2007-06-04
Mari Andersson,310180,369,55,-1,2007-06-04
Mary Gambale,311965,370,55,2,2007-06-04
Martina Pavelec,310913,371,55,-2,2007-06-04
Karolina Kosinska,311382,372,54,-2,2007-06-04
Korina Perkovic,311200,373,54,0,2007-06-04
Lenka Tvaroskova,200352,374,53,-9,2007-06-04
Story Tweedie-Yates,310066,375,53,11,2007-06-04
Alexandra Stevenson,190125,376,53,6,2007-06-04
Julia Cohen,311380,377,53,13,2007-06-04
Teliana Pereira,311647,378,53,1,2007-06-04
Michaela Johansson,311482,379,53,-8,2007-06-04
Magdalena Kiszczynska,311452,380,53,-4,2007-06-04
Johanna Larsson,311593,381,52,-26,2007-06-04
Jane O'Donoghue,150182,382,52,-2,2007-06-04
Ayu Fani Damayanti,311462,383,52,1,2007-06-04
Belen Corbalan,312358,384,51,11,2007-06-04
Paula Fondevila Castro,60313,385,51,67,2007-06-04
Federica Quercia,310445,386,51,-1,2007-06-04
Rushmi Chakravarthi,30404,387,50,11,2007-06-04
Yanina Wickmayer,312536,388,50,27,2007-06-04
Yi Chen,310624,389,50,38,2007-06-04
Suchanun Viratprasert,220229,390,49,13,2007-06-04
Anna Bartenstein,312291,391,49,18,2007-06-04
Matilde Munoz Gonzalves,311685,392,49,-14,2007-06-04
Natasha Khan,312278,393,49,19,2007-06-04
Ashley Weinhold,312213,394,48,0,2007-06-04
Laura Siegemund,310926,395,48,1,2007-06-04
Sílvia Soler-Espinosa,311493,396,48,-3,2007-06-04
Daniela Kix,110571,397,48,2,2007-06-04
Natalia Kolat,311696,398,48,12,2007-06-04
María Irigoyen,313138,399,48,1,2007-06-04
Andrea Sieveke,312177,400,48,2,2007-06-04
Tetiana Luzhanska,120381,401,47,-27,2007-06-04
Liga Dekmeijere,40341,402,47,2,2007-06-04
Aniko Kapros,110505,403,47,-132,2007-06-04
Aurelie Vedy,220224,404,47,32,2007-06-04
Teodora Mircic,311194,405,47,13,2007-06-04
Chen Liang,311975,406,47,-14,2007-06-04
Chun-Mei Ji,310805,407,46,-2,2007-06-04
Shanshan Song,310984,408,46,-25,2007-06-04
Michelle Gerards,70470,409,46,-3,2007-06-04
Ayami Takase,200245,410,46,-2,2007-06-04
Nikola Frankova,311565,411,45,-24,2007-06-04
Joana Cortez,30396,412,45,37,2007-06-04
Lubomira Kurhajcova,110527,413,45,-2,2007-06-04
Ana Veselinovic,312378,414,45,5,2007-06-04
Mashona Washington,230186,415,45,-70,2007-06-04
Miho Saeki,190491,416,45,-3,2007-06-04
Karen Paterson,160386,417,45,18,2007-06-04
Debbrich Feys,60327,418,45,-4,2007-06-04
Kanae Hisami,311410,419,45,-2,2007-06-04
Nicole Kriz,110520,420,44,-32,2007-06-04
Karolina Jovanovic,311924,421,44,-1,2007-06-04
Antonella Serra Zanetti,190613,422,44,-1,2007-06-04
Alexa Glatch,312214,423,44,19,2007-06-04
Corina Corduneanu,311079,424,44,-2,2007-06-04
Lindsay Lee-Waters,120281,425,43,0,2007-06-04
Eva Fernandez-Brugues,310408,426,43,0,2007-06-04
Olga Brozda,310179,427,43,-3,2007-06-04
Veronika Kapshay,310810,428,43,-5,2007-06-04
Cara Black,20351,429,43,0,2007-06-04
Elena Baltacha,20556,430,43,45,2007-06-04
Mayumi Yamamoto,250082,431,42,0,2007-06-04
Rebecca Llewellyn,310042,432,42,-16,2007-06-04
Montinee Tangphong,200380,433,42,-56,2007-06-04
Gianna Doz,40414,434,42,-2,2007-06-04
Jin-A Lee,312275,435,41,13,2007-06-04
Tatjana Priachin,311038,436,41,-29,2007-06-04
Patricia Mayr-Achleitner,311044,437,41,-4,2007-06-04
Tomoyo Takagishi,311082,438,40,0,2007-06-04
Marina Shamayko,311600,439,40,-2,2007-06-04
Verdiana Verardi,310738,440,40,-10,2007-06-04
Amber Liu,120378,441,40,-2,2007-06-04
Natalia Orlova,312414,442,39,-1,2007-06-04
Flavia Mignola,310414,443,39,0,2007-06-04
Mirjana Lucic-Baroni,120323,444,39,0,2007-06-04
Ana Timotic,200323,445,39,-11,2007-06-04
Karolina Wlodarczak,311553,446,39,-1,2007-06-04
Eun-Hye Cho,310473,447,39,16,2007-06-04
Pauline Wong,310434,448,39,-2,2007-06-04
Tara Iyer,311618,449,38,44,2007-06-04
Eloisa Compostizo De Andres,311423,450,38,-3,2007-06-04
Claire De Gubernatis,312053,451,38,-1,2007-06-04
Stefania Chieppa,30456,452,38,-1,2007-06-04
Urszula Radwanska,313131,453,38,-93,2007-06-04
Aleksandra Srndovic,190748,454,38,-1,2007-06-04
Andrea Popovic,312154,455,38,-1,2007-06-04
Ipek Senoglu,190578,456,37,4,2007-06-04
Maika Ozaki,310644,457,37,0,2007-06-04
Sarah Coles,312191,458,37,-2,2007-06-04
Lisa Sabino,312998,459,37,11,2007-06-04
Stephanie Vongsouthi,313013,460,37,-2,2007-06-04
